ORTHO005598	Cysteine proteinases superfamily protein	AT3G62940	8234;70011;8233;16787;3824;3674;8152;8150;6508;19538;43170;71704;44238;5737;44424;44464;5575;5623;5622;5829;44444	2555	1705	1701.5	848	1479.5	1554	2121.5	7409.5	7046.5	821	5310.5	2851	1352	4295.5	5523	1239.5	3067	2199.5	3067.5	3699	3174	1827.5	3244	209.5	60012	3000.6
ORTHO001488	RNI-like superfamily protein	AT5G07670;AT5G51370;AT5G51380	61630;4842;19787;16740;3824;3674;8152;8150;16567;32446;70647;6464;36211;19538;43170;71704;44238;43412;44267;44260;44237;9987;61659;31146;43161;10498;51603;6508;44257;30163;9057;1901575;9056;44265;44248;6511;19941;43632;5634;43231;43227;43226;5575;43229;44424;44464;5623;5622;19005;31461;151;1990234;1902494;43234;32991;5737	2556	2431	5412	8268	4356	2128	6971.5	8656	8734	2472.5	3989.5	6518	8605	5332	1016	1429.5	8888	7697.5	8559.5	4956.5	7925	8091	2412.5	7543.5	111925.5	5.596.275
ORTHO002401	Methionine sulfoxide reductase (MSS4-like) family protein	AT3G05540;AT3G16640	8150;5737;44424;44464;5575;5623;5622;5829;44444;5634;43231;43227;43226;43229;9735;9725;9719;50896;10033;42221;48527;48528;9791;44767;32502;44699;44707;32501;7275;48364;48513;48856;48731;22622;48569;42742;9617;51707;43207;9605;9607;51704;98542;6952;6950;9507;9536;31117;1901881;1901879;43244;51128;50794;50789;65007;43243;51130;48522;48518;31112;51495;10638;33043;51493;31110;70507;32886;31114;90406;42995;48768;904;902;32989;16043;71840;9987;9653;48869;44763;48468;30154;9932;9826;60560;48589;40007;16049;48767;48588;80147;48765;10053;90627;10015;90558;9888;48764;48469;21700;10054;1558;40008;5794;12505;9506;5911;30054;55044;9579;8017;32403;44877;5488;3674;5515;15631;8092;5774;44437;44446;44422;5773;98588;31090;16020;98805;46686;10038;10035;40014;51239;48638;50793;9790;10252;48878;42592;65008;5886;71944;9819;9414;9415;9628;1101;1901700;9860;44702;22414;3006;48868;9856;44703;44706;48046;5576;90333;10119;8283;7346;51726	2557	2648	3621	4685	4356	4506.5	1011	7156.5	1133	4813.5	2809.5	2291.5	6895.5	7387.5	7129	7782	1396.5	5886.5	6897.5	1129.5	4833.5	5924	5541.5	3841	88365.5	4.418.275
ORTHO003381	autophagy 9 (APG9)	AT2G31260	50832;98542;6952;6950;50896;8150;51707;43207;9605;9607;51704;9620;6914;44248;9056;8152;44237;9987;5634;43231;43227;43226;5575;43229;44424;44464;5623;5622	2558	2474	1663.5	769	1479.5	7749.5	1500	3534.5	460	7967.5	4137	1374.5	1352	5933	4124.5	1307	1790.5	8297	4059	1980	1528	710	340.5	514	58658.5	2.932.925
ORTHO005521	Calcineurin-like metallo-phosphoesterase superfamily protein	AT3G47810	1881;43112;44260;43170;71704;8152;8150;44237;9987;23051;50789;65007;5771;5768;43231;43227;43226;5575;43229;44424;44464;5623;5622;44444;5737;12505;7034;1902582;46907;6810;51234;51179;51649;51641;44765;1902578;44699;6623;1902580;6605;6886;15031;45184;8104;33036;71702;34613;70727;16482;72665;33365;72666;72594;30904;98796;43234;32991;44425;16020;4722;4721;16791;42578;16788;16787;3824;3674;16311;6796;6793;6470;6464;36211;19538;44238;43412;44267;8333;16197;7041	2559	3176	5802.5	9046	4356	2097.5	8162.5	8743	8940	4862.5	3879	5172.5	8754.5	5401	841.5	6712.5	7649.5	7637	8838	9125.5	8663	8840	8952	7161.5	130433	6521.65
ORTHO000811_1	S-adenosyl-L-methionine-dependent methyltransferases superfamily protein	AT1G78240	5802;98791;44431;44444;44424;44464;5575;5623;5622;5737;44446;44422;43226;43229;5794;43231;43227;12505;31984;5768;10289;10394;10393;5976;5975;71704;8152;8150;44238;43170;52325;70592;10383;44036;44260;44237;9987;71554;33692;271;16051;44723;44710;44699;1901576;9058;44711;9059;34637;44262;44763;44249;44264;34645;44038;70589;44085;71840;42546;52546;45488;9664;71555;45229;16043;71669;45489;9832;48367;44767;32502;48731;48856;7275;44707;32501;9735;9725;9719;50896;10033;42221;7155;22610;8168;16741;16740;3824;3674;32259;48364;48513;22622	2560	4049	1928.5	1297	2375	4946.5	1393	5568.5	4387	2976	3526	4309	4555.5	4134.5	1910.5	3976.5	7758	2199.5	5347.5	1426	3621.5	1407.5	1035	1597.5	66075.5	3.303.775
ORTHO008322	glycosylphosphatidylinositol-anchored lipid protein transfer 1	AT1G27950	8289;5488;3674;5886;16020;5575;44464;5623;71944;31225;31224;44425;5576;46658;31226;44459;6869;44765;6810;51234;51179;8150;1902578;44699;71702;10876;33036;50832;98542;6952;6950;50896;51707;43207;9605;9607;51704;9620;5783;43231;43227;43226;43229;44424;5622;44444;5737;12505;9505;5618;30312;5794;42335;44767;32502;48856;7275;44707;32501	2561	2583	2183.5	1806	1812	1089	6325.5	1912	1839.5	1233	8737.5	7774	1352	3815.5	4842.5	6712.5	3471	5101.5	3792	461.5	3870	1910	3967	2699.5	70905.5	3.545.275
ORTHO006346	myb domain protein 36	AT5G57620	5634;43231;43227;43226;5575;43229;44424;44464;5623;5622;3677;3676;1901363;5488;3674;97159;3682;44877;6355;1903506;2001141;31326;9889;19222;50789;65007;8150;31323;50794;51252;19219;80090;51171;60255;10556;10468;2000112;3700;1071	2562	1655	2545	2528	4356	7543.5	822.5	4503	493.5	6020	319	6171.5	1352	9108.5	8968.5	2476	8494	7846	3172	2033	569	3955.5	928.5	1519	76295	3814.75
ORTHO006544	peptidylprolyl cis/trans isomerase; NIMA-interacting 1	AT2G18040	5515;5488;3674;9506;5911;30054;5575;55044;3755;16859;16853;3824;8152;8150;413;18208;18193;6464;36211;19538;43170;71704;44238;43412;44267;44260;44237;9987;51726;50794;50789;65007;5829;44444;44424;44464;5623;5622;5737;5886;16020;71944;5783;43231;43227;43226;43229;12505	2563	2188	3750	4937	4356	8050	5048.5	7084	867	3731	3136.5	5019	7121	7101	8203.5	7782	8163	5221.5	1031	3600	4103	1525	1289.5	1644	89720.5	4.486.025
ORTHO004698	Acyl-CoA thioesterase family protein	AT1G01710;AT4G00520	6637;6732;51186;44237;8152;8150;9987;35383;71704;6790;6793;30551;166;36094;5488;3674;1901265;1901363;97159;5777;42579;43231;43227;43226;5575;43229;44424;44464;5623;5622;44444;5737;47617;16289;16790;16788;16787;3824	2564	2514	1935.5	1307	4356	1089	7203.5	1013.5	1691	7152	3136.5	7734	6227	4415.5	3047.5	1606	1396.5	6085	3977	1426	1889.5	1466	3545	2136	66236.5	3.311.825
ORTHO009859	histidine-containing phosphotransmitter 1	AT3G21510	16310;6796;6793;44237;8152;8150;9987;5737;44424;44464;5575;5623;5622;9736;9755;7165;50794;50789;65007;51716;50896;7154;44763;44699;44700;23052;32870;9725;9719;10033;42221;71495;71310;70887;71368;9735;5515;5488;3674;9553;48229;7275;44767;32502;44707;32501;48856;9927;16301;16772;16740;3824;4871;60089;5634;43231;43227;43226;43229;51301;43424;19901;19900;19899;16049;40007;80036;9966;10646;48583;23051;160;35556;5829;44444	2565	5481	3256.5	3948	2982.5	7812.5	6361.5	5957	3057.5	8535.5	3136.5	6861.5	3617	1800.5	5034.5	3976.5	693.5	3580	1440.5	1043.5	2848	6077	6365	6281	84479	4223.95
ORTHO006104	IQ-domain 6	AT2G26180	5634;43231;43227;43226;5575;43229;44424;44464;5623;5622;5516;5515;5488;3674	2566	2981	3567.5	4569	4356	3466.5	7778	4251.5	7325.5	6687	1483.5	3686.5	3751.5	6764.5	7017.5	2476	4346.5	5518	552.5	4473	4103	5376	5081	3565	87703	4385.15
ORTHO000269_1	Exostosin family protein	AT2G20370	6486;44763;9987;8150;44699;6464;36211;19538;43170;71704;8152;44238;43412;44267;44260;44237;43413;70085;44723;5975;44710;9101;9100;1901135;34645;9059;1901576;9058;44249;1901137;5768;43231;43227;43226;5575;43229;44424;44464;5623;5622;44444;5737;12505;9863;7165;50794;50789;65007;51716;50896;7154;44700;23052;71446;71407;14070;10033;42221;71310;70887;9751;1101;1901700;71229;1901701;30173;31228;44431;44446;44422;5794;31300;31224;44425;16020;31090;139;98588;31301;16021;9969;9250;33692;271;5976;16051;44711;34637;44262;44264;6073;44042;10411;10410;10383;44036;71554;32580;31985;98791;31984;5795;3824;3674;5802;16757;16740;42353;19319;19318;5996;44281;46364;44283;6004;10256;16043;71840;9826;902;32989;9653;32502;48856;48869;44767;60560;48589;40007;16049	2567	1451	3584.5	4602	4356	3739.5	6375	4396	3046	674	4381.5	5699	1352	4905.5	473.5	3976.5	1432.5	8397.5	2270	2347	9147	8927	9093.5	7190.5	87823.5	4.391.175
ORTHO003061	unknown protein	AT2G42760	8150;3674;5634;43231;43227;43226;5575;43229;44424;44464;5623;5622	2568	4488	3853.5	5139	2982.5	6529	5105.5	5957	5028	3955	6343	2086	6071.5	1800.5	5034.5	3976.5	5864.5	2199.5	6700.5	5519.5	4103	3222.5	5171.5	6057.5	90725	4536.25
ORTHO005515	RNA polymerase II fifth largest subunit; D	AT2G41340;AT3G57080	418;55029;44428;44446;44422;5575;43226;44424;44464;5623;5622;43229;5634;43231;43227;428;30880;61695;1990234;1902494;43234;32991;44451;5654;31981;70013;43233;31974;419;6351;34645;44260;43170;71704;8152;8150;44237;9987;9059;1901576;9058;44249;97659;32774;16070;90304;6139;46483;6725;1901360;34641;6807;44238;34654;19438;44271;18130;1901362;10467;3899;34062;16779;16772;16740;3824;3674;3677;3676;1901363;5488;97159	2569	4109	3611	4653	5121	4188	2703	9014	7455	3476	3526	6418.5	1352	6389.5	7432.5	7782	1321	8002	4548.5	2880.5	2621	3453.5	3795.5	1794	88152.5	4.407.625
ORTHO001039_1	phosphate 1	AT3G23430	5886;16020;5575;44464;5623;71944;5802;98791;44431;44444;44424;5622;5737;44446;44422;43226;43229;5794;43231;43227;12505;31984;16036;9267;31669;31667;9991;9605;50896;8150;31668;51716;9987;71496;7154;44763;44699;42594;6950;33554;15114;15103;8509;15075;22891;22857;5215;3674;6810;51234;51179;55085;44765;1902578;22892;34220;6811;98656;6820;15698;35435;98661;98660;6817;16021;31224;44425	2570	3492	2632	2694	2097	1227	2881	2250	931	2591.5	1981	7917	5338.5	3815.5	3265	6712.5	4135	3949	7281	7463	1933.5	4169	6467.5	3005.5	77313.5	3.865.675
ORTHO006081	APR-like 4	AT1G34780	5576;5575;16021;31224;44425;16020	2571	2379	3064	3557	1689.5	1089	3628.5	2185	3046	2025.5	4946	3218	1352	5258.5	551	6712.5	1941.5	8023	1942.5	8873	8738	8223.5	2524	7997	82274.5	4.113.725
ORTHO004412	RNA binding	AT2G43410	10228;3006;32502;8150;22414;48608;48856;61458;48731;7275;44767;44699;44707;32501;9791;398;6397;16071;16070;44260;43170;71704;8152;44237;9987;90304;6139;46483;6725;1901360;34641;6807;44238;6396;10467;377;375;8380;785;44427;44446;44422;5575;43226;44424;44464;5623;5622;43229;5694;43232;43228;32991;3723;3676;1901363;5488;3674;97159;9911;48582;48580;2000026;50793;50789;65007;51239;51240;48518;51094;2000243;2000241;9909;48831;5634;43231;43227;5737;6378;31124;31123;43631;31048;6342;45814;10629;10605;9892;48519;19222;60255;10468;40029;45892;1903507;1903506;2001141;31326;9889;31323;50794;51252;19219;80090;51171;10556;1902679;51253;45934;51172;31324;48523;31327;9890;10558;6355;2000112;2000113;16458;44763;31047;9790;9553;48229	2572	812	1918.5	1265	365.5	2776	398	1263.5	1481	1926.5	982	2851	1352	5840.5	4705.5	797.5	2374.5	8035	8712	178	9023	9048	2696.5	1311	65751.5	3.287.575
ORTHO000488_1	uridine kinase-like 2	AT3G27190;AT5G40870	9507;9536;43231;43227;43226;5575;43229;44424;44464;5623;5622;44444;5737;44206;43097;43174;43094;44249;9058;8152;8150;44237;9987;9163;1901659;1901137;1901135;71704;1901576;1901657;44710;44699;44711;1901566;1901564;6807;34654;6139;46483;6725;1901360;34641;44238;19438;44271;18130;1901362;9116;55086;44281;44763;46134;72528;72527;6213;8655;10138;9220;9260;46390;19693;19637;6793;6796;90407;9165;1901293;6753;9117;9259;9218;6220;6221;32262;43173;6222;9174;9173;9161;9123;9129;9130;9124;9156;46132;46131;9119;42455;46049;2000904;10675;6109;80090;19222;50789;65007;31323;50794;32881;60255;44211;6241;9209;9208;9147;9141;9199;9201;9142;9148;46036;2001006;32951;10962;32885;10556;9889;43255;2000112;31326;32950;16310;5524;35639;1901265;1901363;5488;3674;97159;43168;43167;32559;30554;17076;166;36094;32555;32553;97367;32550;32549;1882;1883;6207;19856;6206;9112;46112;5829;4849;19206;19205;16301;16772;16740;3824;1901141;1900376;43455;2000762;4845;16763;16757;5525;32561;19001	2573	5028	3961	5349	5938.5	4946.5	8162.5	5439.5	5355.5	4166.5	5836	7977	3455.5	3283.5	3721.5	6712.5	8038.5	2724.5	5347.5	4630.5	5061.5	1228	807.5	4898	91792.5	4.589.625
ORTHO003907	Heavy metal transport/detoxification superfamily protein	AT5G50740	5634;43231;43227;43226;5575;43229;44424;44464;5623;5622;46872;43169;43167;5488;3674;5737;46916;6875;55065;98771;50801;48878;42592;65008;65007;8150;55080;30003;6873;55082;19725;44763;9987;44699;55076;5886;16020;71944;30001;6812;6811;44765;6810;51234;51179;1902578;46914	2574	5280	3294	4014	2982.5	5773	6617	5568.5	2338	2059	5973.5	3835.5	5740	1800.5	3936.5	3976.5	5032.5	3121	6531	1208	5422.5	5434	5295.5	5222.5	84885	4244.25
ORTHO007413	eukaryotic translation initiation factor 3K	AT4G33250	5852;43234;32991;5575;44444;44424;44464;5623;5622;5737;5829;33290;70993;30529;6446;6417;10608;10468;60255;19222;50789;65007;8150;32268;51246;80090;31323;50794;34248;51171;2000112;31326;9889;10556;1731;22618;71826;43933;16043;71840;9987;34622;65003;22607;44085;22613;6413;44237;8152;6412;43043;43604;43603;34641;6807;44271;44249;9058;6518;1901564;71704;1901566;1901576;44267;19538;43170;44238;44260;34645;9059;10467;16282;3743;8135;3723;3676;1901363;5488;3674;97159;43022;43021;44877	2575	1348	2359	2143	4356	2557.5	360	602	344	674	5625	1374.5	1352	8210.5	9129.5	1073.5	523	7073	6265.5	201.5	8534	7836	8290	3447.5	73473	3673.65
ORTHO006927	TSL-kinase interacting protein 1	AT2G36960	3677;3676;1901363;5488;3674;97159;5634;43231;43227;43226;5575;43229;44424;44464;5623;5622;6355;1903506;2001141;31326;9889;19222;50789;65007;8150;31323;50794;51252;19219;80090;51171;60255;10556;10468;2000112;6351;34645;44260;43170;71704;8152;44237;9987;9059;1901576;9058;44249;97659;32774;16070;90304;6139;46483;6725;1901360;34641;6807;44238;34654;19438;44271;18130;1901362;10467;16310;6796;6793;16301;16772;16740;3824;5515;3700;1071;3682;44877	2576	1768	3669	4762	1281	780	605.5	3243.5	9105.5	8319	4732	7549	8675.5	5199	693	6712.5	2314	7967.5	2430.5	2059.5	2280	8354	2749.5	5041.5	88811	4440.55
ORTHO004451	Got1/Sft2-like vescicle transport protein family	AT3G03180;AT3G49420;AT5G01430	5886;16020;5575;44464;5623;71944;16192;6810;51234;51179;8150;3674	2577	2539	3231	3885	4356	8440.5	3863.5	1640.5	2069	3069.5	3269.5	790	1352	5223.5	551	6712.5	2314	7934	9014.5	8891.5	1761	6831.5	2214	8159	84101	4205.05
ORTHO006434	WUSCHEL related homeobox 4	AT1G46480	3700;1071;3674;2001141;31326;9889;19222;50789;65007;8150;31323;50794;51252;19219;80090;51171;60255;10556;6355;1903506;10468;2000112;1944;48731;48856;32502;7275;44767;44699;44707;32501;72358;72359;7165;51716;9987;50896;7154;44763;44700;23052;6351;34645;44260;43170;71704;8152;44237;9059;1901576;9058;44249;97659;32774;16070;90304;6139;46483;6725;1901360;34641;6807;44238;34654;19438;44271;18130;1901362;10467;51301;5634;43231;43227;43226;5575;43229;44424;44464;5623;5622;3677;3676;1901363;5488;97159;10067;10065;48508;48507;9888;48513;3006;22414;9793;44702;9790;48316;48608;61458;9791;10154	2578	1969	1572	566	4356	46.5	575	917.5	210.5	5402	9130	2937.5	1352	6047	6291	2080.5	9109.5	7181.5	1537.5	549.5	207	320.5	226	96	54217	2710.85
ORTHO007748	2Fe-2S ferredoxin-like superfamily protein	AT1G32550	9055;3674;9507;9536;43231;43227;43226;5575;43229;44424;44464;5623;5622;44444;5737;22900;6091;44237;8152;8150;9987;55114;44710;44699;44763;51537;51536;51540;5488;46872;43169;43167	2579	2007	2578.25	2577.5	4356	1089	6630.5	602	2995.5	238.5	3136.5	6543.5	1352	5023	599	1429.5	1396.5	8237	2136.5	436	9083	9002	9151.5	7453	76534.5	3.826.725
ORTHO001133_1	unknown protein	AT2G04280;AT4G12700	5768;43231;43227;43226;5575;43229;44424;44464;5623;5622;44444;5737;12505;5802;98791;44431;44446;44422;5794;31984;16757;16740;3824;3674;8152;8150	2580	1638	4503.5	6427	1281	8183	8571.5	8968	3584	1155	4802	6629	8605	5350.5	1063	1606	2365	8906.5	2734.5	8214	2827	8049	2513.5	3565	97691.5	4.884.575
ORTHO001563	MSCS-like 3	AT1G58200;AT5G10490	31969;42170;31090;16020;5575;44422;43226;43227;44435;44444;44424;44464;5623;5622;5737;44446;43229;9536;43231;9526;31967;31975;44434;9507;9941;5886;71944;6970;9628;50896;8150;6950;5216;15075;22891;22857;5215;3674;6810;51234;51179;55085;44763;9987;44699;44765;1902578;22892;34220;6811;22838;15267;22803;9657;6996;16043;71840;16021;31224;44425;10020;9658;43572;48285	2581	2445	2068.5	1556	4356	176	2528	4571	702.5	3205.5	5351	907	6456	4415.5	4842.5	1830	1000	5221.5	3944	4331	5903.5	2017.5	4236.5	7075	68714	3435.7
ORTHO005630	Transducin/WD40 repeat-like superfamily protein	AT1G29320	166;36094;5488;3674;1901265;1901363;97159;8150;5737;44424;44464;5575;5623;5622;80008;31461;151;1990234;1902494;43234;32991	2582	542	3247.5	3913	3586.5	615.5	7329.5	602	1481	1003.5	6173.5	5347.5	9103	4995.5	599	1429.5	8250.5	8768	8863	2935	3252	8736	2363	2439.5	84286.5	4.214.325
ORTHO005070	HAD-superfamily hydrolase; subfamily IG; 5'-nucleotidase	AT1G75210	16787;3824;3674;8152;8150;8253;8252;16791;42578;16788;16311;6796;6793;44237;9987;9507;9536;43231;43227;43226;5575;43229;44424;44464;5623;5622;44444;5737	2583	2545	2141	1699	1689.5	4865.5	1881	1709	7455	2832.5	5365.5	743.5	5740	3815.5	5034.5	1830	3891.5	5221.5	4715	4392	569	2213.5	4564	3103.5	69942	3497.1
ORTHO005502	Modifier of rudimentary (Mod(r)) protein	AT2G36680;AT3G53120	5634;43231;43227;43226;5575;43229;44424;44464;5623;5622;813;98796;43234;32991;44425;16020;36452;44440;44444;5737;44446;44422;5768;12505;10008;98588;31090;98805;15031;45184;51234;51179;8150;8104;33036;71702;6810;5515;5488;3674	2584	3307	5059	7534	4356	1594	8876	7290.5	1839.5	5107.5	2539	1889	7121	6971	7258.5	7782	6208.5	6590	7742	4884.5	1264.5	7637.5	8436	4060.5	105091.5	5.254.575
ORTHO004954	Outer arm dynein light chain 1 protein	AT1G48540;AT3G17920	5737;44424;44464;5575;5623;5622;8150	2585	2325	4494.5	6404	4356	8278	6168	8863.5	3490	738	5533.5	2851	7498	7448.5	7258.5	2476	5404	8725.5	2478.5	2455	1507	6512.5	5826.5	4060.5	97572.5	4.878.625
ORTHO005939	ENTH/VHS family protein	AT3G16270	5634;43231;43227;43226;5575;43229;44424;44464;5623;5622;16020	2586	2883	3288.75	3991.5	4356	1227	1627	6428.5	2995.5	8647.5	1144	6781	7963	8704	5746.5	7782	2314	7471.5	1693	1129.5	421	6648	1767.5	4291.5	84782	4239.1
ORTHO007832	IAA-leucine resistant (ILR)-like gene 6	AT1G44350	8237;70011;8233;16787;3824;3674;8152;8150;6508;19538;43170;71704;44238;9850;44237;9987;42445;10817;65008;65007;9694;32787;19752;43436;6082;44281;44710;44699;44763;10112;43900;50789;45088;31347;80134;48583;50776;2682;32101;2831;5576;5575;1990206;16810;10178;9753;9725;9719;50896;10033;42221;1101;1901700	2587	2018	2057.5	1528	4356	961.5	3513	1547.5	493.5	2025.5	8892.5	1471	6895.5	4486	6243.5	1830	867	5221.5	4795.5	3899.5	5637	3026	4927.5	1735.5	68469	3423.45
ORTHO003573	DNA-binding storekeeper protein-related transcriptional regulator	AT3G04930;AT5G28040	6355;1903506;2001141;31326;9889;19222;50789;65007;8150;31323;50794;51252;19219;80090;51171;60255;10556;10468;2000112;5634;43231;43227;43226;5575;43229;44424;44464;5623;5622;3677;3676;1901363;5488;3674;97159	2588	4840	3202.5	3817	2982.5	4344.5	6781.5	6428.5	1133	3601	2290	7215	1352	1800.5	5034.5	6712.5	3682	3750.5	6700.5	4331	4103	3222.5	5171.5	6057.5	83711.5	4.185.575
ORTHO005483	Vps51/Vps67 family (components of vesicular transport) protein	AT5G16300	5829;44444;44424;44464;5575;5623;5622;5737;5794;43231;43227;43226;43229;12505;301;6891;48193;1902582;46907;6810;51234;51179;8150;51649;51641;44765;1902578;44699;16192;3674;7030;6996;16043;71840;9987;10256	2589	1874	1880	1171	1281	8007.5	1051.5	641	7325.5	6327	4357	632	1352	4774.5	6192.5	6712.5	2261.5	8411.5	2195.5	1747	452.5	536.5	500	1188	64665.5	3.233.275
ORTHO004882	unknown protein	AT1G48330;AT3G17580	3674;8150;5575	2590	4413	3588	4586	5938.5	4168.5	1577.5	7244.5	3855	8398	865	7280	8094	7536	1812.5	3976.5	2473	8707.5	3653	4473	2179	6952	2202	2314	87761	4388.05
ORTHO001756	transducin family protein / WD-40 repeat family protein	AT2G30050;AT3G01340	5635;44428;44446;44422;5575;43226;44424;44464;5623;5622;43229;5634;43231;43227;31967;31975;12505;166;36094;5488;3674;1901265;1901363;97159;6900;61024;16043;71840;8150;9987;16050;6996;16192;6810;51234;51179;5737;5730;43232;43228;31981;70013;43233;31974;51028;50658;50657;15931;71705;71702;51236;6403;33036;15031;45184;8104;5643;5834;1902494;43234;32991;98797;44459;44425;16020;5886;71944;98796;31234;19897;19898;9898;98562;98552;5794;44444;5783;5829;6886;46907;51649;51641;34613;70727	2591	2335	2753.5	2916	5121	2260.5	5261.5	8395.5	1839.5	5874.5	3526	1198.5	8817.5	5199	810.5	2914	1692	7151.5	7987	4060.5	1532.5	7725	1594	831.5	78671	3933.55
ORTHO005132	DNA-directed RNA polymerase II protein	AT1G77890;AT4G08540	5634;43231;43227;43226;5575;43229;44424;44464;5623;5622;3899;34062;16779;16772;16740;3824;3674;8152;8150;32774;9059;43170;71704;1901576;9058;16070;44260;44237;9987;90304;6139;46483;6725;1901360;34641;6807;44238;34654;19438;44249;44271;18130;1901362;10508;10506;31329;9894;19222;50789;65007;31323;50794;31331;31325;9893;48518;48522;9896	2592	2676	3421	4250	4356	8050	3129.5	4734	1545.5	6785.5	3269.5	5096	3727	6764.5	7017.5	2476	4135	6265.5	1345	4473	4103	4970.5	4806.5	3447.5	86141	4307.05
ORTHO002820	Mov34/MPN/PAD-1 family protein	AT5G23540	5829;44444;44424;44464;5575;5623;5622;5737;46872;43169;43167;5488;3674;5634;43231;43227;43226;43229;9651;6970;9628;50896;8150;6950;8237;70011;8233;16787;3824;8152;6508;19538;43170;71704;44238;502;43234;32991;6511;19941;51603;44257;30163;9057;1901575;9056;44265;44260;44237;9987;44248;44267;43632;8541;5838;22624	2593	3394	4190	5787	5172	7543.5	3025	2684	8748.5	1028.5	5636.5	1830	1352	8456.5	8553	2914	4638.5	7273.5	8008.5	5094	4519	7038.5	4500.5	1230.5	94074.5	4.703.725
ORTHO006101	Protein of unknown function (DUF630)	AT3G51290	5634;43231;43227;43226;5575;43229;44424;44464;5623;5622;16020;5525;35639;1901265;1901363;5488;3674;97159;43168;43167;32550;32549;1882;36094;97367;1883;32561;19001;17076;166;32555;32553;7264;35556;7165;50794;50789;65007;8150;51716;9987;50896;7154;44763;44699;44700;23052;5737	2594	867	4040.5	5487	672.5	2837	1093.5	3534.5	3584	1674	4821.5	6688.5	9031.5	5129	841.5	508.5	901	9016	8821.5	2373.5	9023	8723	8869	5007.5	92478	4623.9
ORTHO006315	pyrimidine 1	AT3G17810	55114;44710;8152;8150;44699;6222;9220;9260;46390;19693;19637;71704;6793;44237;9987;1901135;6796;90407;1901576;9058;1901137;9165;1901293;6753;55086;6139;46483;6725;1901360;34641;6807;44238;44281;44763;34654;19438;44249;44271;18130;1901362;44711;9117;9259;9218;6220;72527;1901564;6221;72528;1901566;9174;9173;9161;9123;9129;9130;9124;9156;46132;46131;9119;9116;1901657;6213;46134;9163;1901659;42455;46049;4152;16635;16627;16491;3824;3674;9536;43231;43227;43226;5575;43229;44424;44464;5623;5622;44444;5737;6207;19856;6206;9112;46112;9570;9532;44435;44446;44422;44434;9507;43562;31669;31667;9991;9605;50896;31668;51716;71496;7154;17113;16628;19483;19482;6520;19752;43436;6082;8652;46394;16053;44283;6212;6208;72529;44270;44248;9056;1901361;1901575;1901565;46700;46113;44712;19860;5886;16020;71944	2595	1259	1833	1071	4356	2720	687.5	129.5	3352.5	6756.5	4827	5600.5	1352	5878	1244	508.5	9089.5	8815	2233.5	2455	3162.5	407	137	4016	63371.5	3.168.575
ORTHO008535	unknown protein	AT1G27300	5794;43231;43227;43226;5575;43229;44424;44464;5623;5622;44444;5737;12505;5802;98791;44431;44446;44422;31984;5768;5515;5488;3674;8150;5634	2596	2635	2674.5	2753	1812	2710	2791.5	1484	2202	1842.5	2809.5	6629	6731.5	6764.5	7129	2476	8431	5886.5	5027.5	4630.5	1830	2541	1918	3721	77555	3877.75
ORTHO000319_1	SERINE CARBOXYPEPTIDASE-LIKE 49	AT3G10410;AT3G45010;AT5G22980	5773;43231;43227;43226;5575;43229;44424;44464;5623;5622;44444;5737;6508;19538;43170;71704;8152;8150;44238;5576;5829;4185;4180;8238;70011;8233;16787;3824;3674;70008;8236;17171	2597	3299	2710	2823	5552	2557.5	6798	6741	1042.5	3882	1312.5	998	5740	3815.5	4462	1830	4252.5	5056.5	4113.5	4727.5	5061.5	4709	3918.5	6949.5	77967.5	3.898.375
ORTHO003097	Protein of unknown function (DUF630 and DUF632)	AT1G02110;AT3G60320	5634;43231;43227;43226;5575;43229;44424;44464;5623;5622;6499;6498;6497;6464;36211;19538;43170;71704;8152;8150;44238;43412;44267;44260;44237;9987;42158;42157;34645;9059;1901576;9058;44249;31365;18377;43543;3674;5886;16020;71944;3677;3676;1901363;5488;97159	2598	3677	3065.5	3533	4356	1777	7161.5	1204.5	3117	6179.5	1623	1954	1352	8877.5	6192.5	5325.5	2103	8670	8310	920	3027	8473.5	4301.5	1597.5	82166.5	4.108.325
ORTHO007326	unknown protein	AT2G37960	5634;43231;43227;43226;5575;43229;44424;44464;5623;5622;8150;3674	2599	2876	3547.5	4496	4356	3557.5	6075.5	1709	8808.5	930.5	1981	4841.5	8898	5175	551	1429.5	1839	7846	2377.5	3146	2672	8566.5	8806.5	8111.5	87322	4366.1
